client/src/App.css:46:/* 在线链接服务仅供平台体验和调试使用，平台不承诺服务的稳定性，企业客户需下载字体包自行发布使用并做好备份。 */
client/src/assets/util/date.js:11:  // 补零
client/src/page/equip/systemSetting/SystemSetting.js:305:                    {/* 默认系统 */}
client/src/page/equip/systemSetting/SystemSetting.js:307:                        <Text className="setting-label">默认系统</Text>
client/src/page/equip/systemSetting/SystemSetting.js:325:                    {/* 下拉可选系统 */}
client/src/page/equip/systemSetting/SystemSetting.js:327:                        <Text className="setting-label">可选系统</Text>
client/src/page/equip/systemSetting/SystemSetting.js:334:                                全选
client/src/page/equip/systemSetting/SystemSetting.js:349:                {/* 卡片 2：各系统调节参数 */}
client/src/page/equip/systemSetting/SystemSetting.js:352:                    title={<Space><ControlOutlined style={{ color: '#1677ff' }} /><span>可视化调节参数</span></Space>}
client/src/page/equip/systemSetting/SystemSetting.js:355:                            点击展开对应系统，编辑推荐值与上限值
client/src/page/equip/systemSetting/SystemSetting.js:367:                {/* 卡片 3：生成 & 输出 */}
client/src/page/equip/systemSetting/SystemSetting.js:370:                    title={<Space><FileTextOutlined style={{ color: '#1677ff' }} /><span>生成配置文件</span></Space>}
client/src/page/equip/systemSetting/SystemSetting.js:381:                                生成配置
client/src/page/equip/systemSetting/SystemSetting.js:385:                                    复制到剪贴板
client/src/page/equip/systemSetting/SystemSetting.js:390:                                    调整好参数后点击"生成配置"，将输出可用的配置内容
client/src/page/equip/systemSetting/SystemSetting.js:398:                                    <Text style={{ color: '#8caaee', fontSize: 12 }}>配置文件内容</Text>
client/src/page/test/Test.js:65:    // ─── 使用抽取的 Hook ─────────────────────────────────
client/src/page/test/Test.js:79:    // 持久化的数据对象（跨帧累积）
client/src/page/test/Test.js:82:    // ─── WebSocket 连接 ──────────────────────────────────
client/src/page/test/Test.js:103:    // ─── 框选订阅（支持多框选） ─────────────────────────────
client/src/page/test/Test.js:117:            // 使用第一个框作为回放查询的选区（后端目前只支持单选区）
client/src/page/test/Test.js:151:    // ─── 调度器启动 ──────────────────────────────────────
client/src/page/test/Test.js:156:    // ─── 状态 ────────────────────────────────────────────
client/src/page/test/Test.js:200:    // ─── 3D 组件映射 ─────────────────────────────────────
client/src/page/test/util.js:16:// 分压公式
client/src/page/test/util.js:96:  // 归一化
client/src/page/test/util.js:113:      // 边界处理 (Clamp 边界)
client/src/scheduler/scheduler.js:10:            // 高频渲染层（Canvas / WebGL）
client/src/scheduler/scheduler.js:13:            // 每 10 帧 (~6Hz) 通知 UI 层
client/src/store/equipStore.js:4:// ─── 持久化设置值 ────────────────────────────────────────
client/src/store/equipStore.js:19:// ─── Store 定义 ──────────────────────────────────────────
client/src/store/equipStore.js:21:  // 实时数据
client/src/store/equipStore.js:27:  // 系统配置
client/src/store/equipStore.js:33:  // 设备状态
client/src/store/equipStore.js:36:  macInfo: {},              // 设备 MAC 信息 { portPath: { uniqueId, version } }
client/src/store/equipStore.js:38:  // 可视化设置
client/src/store/equipStore.js:43:  // 框选工具
client/src/store/equipStore.js:46:  // 历史数据
client/src/store/equipStore.js:51:  // 对比数据
client/src/store/equipStore.js:82:// ─── Getters (用于非 React 上下文) ───────────────────────
client/src/util/constant.js:1:// ─── 颜色配置 ────────────────────────────────────────────
client/src/util/constant.js:11:// ─── 传感器点阵配置 ──────────────────────────────────────
client/src/util/constant.js:39:// ─── 系统点阵配置（含压力转换函数）─────────────────────────
client/src/util/constant.js:69:// 32x32 矩阵系统统一配置
client/src/util/constant.js:78:// ─── 系统名称映射 ────────────────────────────────────────
client/src/util/constant.js:80:  car: '汽车座椅',
client/src/util/constant.js:81:  carY: '汽车座椅Y',
client/src/util/constant.js:82:  bed: '床垫',
client/src/util/constant.js:83:  chair: '人体工学椅',
client/src/util/constant.js:84:  hand: '压力点阵图',
client/src/util/constant.js:86:  foot: '脚部检测'
client/src/util/constant.js:89:// ─── 服务地址配置 ────────────────────────────────────────
client/src/util/constant.js:92:// 动态端口配置：从 portConfig 统一管理，支持端口冲突自动分配
client/src/util/disposeThree.js:2: * Three.js 资源清理工具
client/src/util/disposeThree.js:4: * 用于在组件卸载时释放 GPU 资源，防止内存泄漏。
client/src/util/disposeThree.js:6: * 使用方式：
client/src/util/disposeThree.js:10: *     // ... 初始化 scene, renderer ...
client/src/util/disposeThree.js:19: * 递归释放一个 Three.js 对象及其所有子对象的 geometry、material、texture
client/src/util/disposeThree.js:24:  // 递归处理子对象
client/src/util/disposeThree.js:32:  // 释放 geometry
client/src/util/disposeThree.js:37:  // 释放 material（可能是数组）
client/src/util/disposeThree.js:41:      // 释放 material 上的所有 texture
client/src/util/disposeThree.js:52:  // 释放 texture（如 DataTexture 直接挂在对象上的情况）
client/src/util/disposeThree.js:59: * 清理整个 scene 中的所有资源
client/src/util/disposeThree.js:67: * 清理 renderer 并释放 WebGL 上下文
client/src/util/disposeThree.js:80: * 一站式清理：scene + renderer + cancelAnimationFrame
client/src/util/echarts.js:2: * ECharts 按需引入
client/src/util/echarts.js:4: * 只引入项目实际使用的组件，减少打包体积约 60%
client/src/util/echarts.js:5: * 使用方式：import * as echarts from '../util/echarts' 替代 import * as echarts from 'echarts'
client/src/util/echarts.js:9:// 图表类型
client/src/util/echarts.js:12:// 组件
client/src/util/echarts.js:20:// 渲染器 — Canvas 渲染器（适合大量数据）
client/src/util/echarts.js:23:// 注册
client/src/util/portConfig.js:2: * 动态端口配置模块
client/src/util/portConfig.js:4: * 端口获取优先级：
client/src/util/portConfig.js:5: *   1. window.__PORTS__  —— 生产模式下由 Electron 静态文件服务器注入到 HTML <head> 中
client/src/util/portConfig.js:6: *   2. VITE_API_PORT / VITE_WS_PORT  —— 开发模式下由 Electron 主进程通过环境变量传入
client/src/util/portConfig.js:7: *   3. 默认值 19245 / 19999（与 util/portFinder.js 中的 DEFAULT_PORTS 保持一致）
client/src/util/portConfig.js:9: * 注意：当端口冲突时，Electron 主进程会自动分配新端口并通过上述机制传递给前端，
client/src/util/portConfig.js:10: *       前端无需手动处理端口冲突。
client/src/util/portConfig.js:13:// 默认端口（与后端 DEFAULT_PORTS 保持一致）
client/src/util/portConfig.js:18:  // 生产模式：从注入的全局变量读取
client/src/util/portConfig.js:22:  // 开发模式：从 Vite 环境变量读取
client/src/util/portConfig.js:26:  // 默认值
client/src/util/portConfig.js:46:// 调试输出
client/src/util/util.js:6: * @param {Array} arr 添加边框前的数组
client/src/util/util.js:7: * @param {number} width 数据矩阵的宽
client/src/util/util.js:8: * @param {number} height 数据矩阵的高
client/src/util/util.js:9: * @param {number} wnum 数据矩阵横向插值的长度
client/src/util/util.js:10: * @param {number} hnum 数据矩阵纵向插值的长度
client/src/util/util.js:11: * @param {number} sideNum 插值的数字
client/src/util/util.js:49: * @param {Array} scl 高斯前的数组
client/src/util/util.js:50: * @param {number} w 矩阵的宽
client/src/util/util.js:51: * @param {number} h 矩阵的高
client/src/util/util.js:52: * @param {number} r 高斯的卷积核
client/src/util/util.js:80: * @param {Array} smallMat 插值前的数组
client/src/util/util.js:81: * @param {number} Length 正方形矩阵的长
client/src/util/util.js:82: * @param {number} num 插值的倍数
client/src/util/util.js:104: * 给一个数字 输出一个颜色
client/src/util/util.js:105: * @param {number} min 自定义颜色最小刻度
client/src/util/util.js:106: * @param {number} max 自定义颜色最大刻度
client/src/util/util.js:107: * @param {number} x 真实数值
client/src/util/util.js:108: * @returns 颜色
client/src/util/util.js:150: * 给一个数字 输出一个颜色
client/src/util/util.js:151: * @param {number} min 自定义颜色最小刻度
client/src/util/util.js:152: * @param {number} max 自定义颜色最大刻度
client/src/util/util.js:153: * @param {number} x 真实数值
client/src/util/util.js:154: * @returns 颜色
client/src/util/util.js:222:// 计算数组的质心（中心）坐标（比例）
client/src/util/util.js:231:        // 可选：过滤掉小噪声，比如 ADC < 20
client/src/util/util.js:234:        const x = i % width;             // 列
client/src/util/util.js:235:        const y = Math.floor(i / width); // 行
client/src/util/util.js:243:        // 全是 0 的情况，随便约定一个返回，比如中心
client/src/util/util.js:251:        // 比例坐标：0~1
client/src/util/util.js:260:// 计算平均值
client/src/util/util.js:286:// -------------------- 计算分布 --------------------
client/src/util/util.js:289:// const xData = Array.from({ length: 256 }, (_, i) => i);  // 横轴 0–255
client/src/util/util.js:290:// const yData = xData.map(x => normalPDF(x, μ, σ));        // 概率密度
client/src/util/util.js:300:        // 线性段：y = 84.1215525878 * x  =>  x = y / 84.1215525878
client/src/util/util.js:305:        // 指数段：y = 101 - 64.3561 * e^(-0.3857x)
client/src/util/util.js:306:        // 反解：x = -(1 / 0.3857) * ln( (101 - y) / 64.3561 )
client/src/util/util.js:309:        // yMax 对应的 x
client/src/util/util.js:314:        // 在 yMax 处的斜率 dx/dy
client/src/util/util.js:317:        // 线性外推到 300
client/src/util/util.js:329:    // 线性段：y = 119.26628 * x
client/src/util/util.js:334:    // 指数段：y = 145 - 92.1735 * e^(-0.3912 x)
client/src/util/util.js:338:        // 分段点的 x
client/src/util/util.js:342:        // 指数段在 yMax 处的斜率 dx/dy
client/src/util/util.js:345:        // 线性外推
client/src/util/util.js:351:    // 超出范围你可以钳制，也可以报错，这里先用钳制：
client/src/util/util.js:358:    // 饱和平台
client/src/util/util.js:361:    // 下限保护，看你需不需要，可以改阈值
client/src/util/util.js:370:    // 饱和平台
client/src/util/util.js:373:    // 下限保护（可以按你实际业务调）
client/src/util/version.js:2: * 软件版本号
